A,B,C,D
-1.2078262779507611,0.4875193589618929,0.4342310990896739,-1.03835526011429
-0.5369554964958174,0.8338741740398303,-1.1169382289432759,-0.8998632892618258
0.3497892965193995,0.9296200659329636,-1.4955012708182382,-1.6843424746199158
-0.806949286789414,1.2480569391396106,-0.7411478611822253,-0.12083698269881604
-1.852328857045901,2.2926957357768503,-2.2641305261005074,-0.6192049945328268
-1.292691336504758,4.623330718150511,-2.834600089395039,-0.23723408262771162
0.3845311166213383,5.406718033197192,-1.7103985674069033,-1.2267838585329165
-0.841058503449349,5.824120291652392,-1.801215180029948,-2.245401104923232
-0.8379661811983771,3.026029359952203,0.3409760666621271,-3.486138174102579
0.8839849329945683,3.2688889026823222,-0.29882968271651267,-3.3621925600379905
0.6533869941476751,5.418391329309032,1.0546896492723206,-1.931436732821965
-1.8609699853198562,7.160167411203872,-0.7026357984824274,-0.46861320321690103
-0.6425254607432955,8.394142448463803,-0.7546775665076931,-1.5861327387325983
-1.8313851553796825,9.651046633628635,-1.2101219249559136,-2.3928091152866218
-2.344852597470955,8.351759161857869,-0.374795303636412,-2.2506342615259234
-2.7374599859307795,7.74912594406858,0.46647800872649403,-0.6679486190337822
-1.9088341594122167,8.806884322859489,-0.23311034639133976,-0.19997058408467444
-1.249041980889169,8.957085315545346,-1.7115286619966912,0.6354712457627976
-0.3844437378112826,11.242954541794141,-3.09235233821559,-0.7630451210251561
-0.8390979508816663,10.70461206217506,-3.188044515071362,-0.8718664770299996
-1.281090518290774,11.30678135473642,-3.5482543188982594,-0.18254630574184627
-0.7255129837972504,11.313557902159683,-3.029797127920355,-1.7352319695288299
-1.2989449574315506,10.399562598849768,-4.542650758557653,0.5717929283000376
-0.883682443979881,9.325908413677945,-4.876772093635307,0.8727960948571667
-0.9184088952095475,8.882065464378162,-3.63204872160654,0.9640217941791904
0.31690237878231997,9.936673333562693,-4.382771618970502,0.7345575211399085
1.8425545005624284,9.899159556864431,-6.115940517649381,1.438642559742318
1.6822330876301483,9.798868117878557,-6.718052296745863,0.7217631943527759
2.050190372414966,10.647105755948768,-5.725607113786394,1.580447614107921
2.124171536781335,11.17741539314742,-4.266262760777274,3.351084233578298
